state,district,year,rainfall_mm
Punjab,Ludhiana,2000,715.3
Punjab,Ludhiana,2001,722.8
Punjab,Ludhiana,2002,563.3
Punjab,Ludhiana,2003,729.0
Punjab,Ludhiana,2004,524.5
Punjab,Ludhiana,2005,660.2
Punjab,Ludhiana,2006,649.2
Punjab,Ludhiana,2007,608.3
Punjab,Ludhiana,2008,762.5
Punjab,Ludhiana,2009,667.5
Punjab,Ludhiana,2010,634.0
Punjab,Ludhiana,2011,555.3
Punjab,Ludhiana,2012,604.1
Punjab,Ludhiana,2013,546.3
Punjab,Ludhiana,2014,626.6
Punjab,Ludhiana,2015,578.2
Punjab,Ludhiana,2016,540.3
Punjab,Ludhiana,2017,748.8
Punjab,Ludhiana,2018,647.8
Punjab,Ludhiana,2019,609.6
Punjab,Ludhiana,2020,536.5
Punjab,Ludhiana,2021,538.0
Punjab,Ludhiana,2022,633.1
Punjab,Ludhiana,2023,706.6
Punjab,Amritsar,2000,667.9
Punjab,Amritsar,2001,582.3
Punjab,Amritsar,2002,738.4
Punjab,Amritsar,2003,644.8
Punjab,Amritsar,2004,802.9
Punjab,Amritsar,2005,471.9
Punjab,Amritsar,2006,661.3
Punjab,Amritsar,2007,533.2
Punjab,Amritsar,2008,672.1
Punjab,Amritsar,2009,693.5
Punjab,Amritsar,2010,572.6
Punjab,Amritsar,2011,538.8
Punjab,Amritsar,2012,545.2
Punjab,Amritsar,2013,562.7
Punjab,Amritsar,2014,445.0
Punjab,Amritsar,2015,696.5
Punjab,Amritsar,2016,580.4
Punjab,Amritsar,2017,718.7
Punjab,Amritsar,2018,516.8
Punjab,Amritsar,2019,460.6
Punjab,Amritsar,2020,568.5
Punjab,Amritsar,2021,595.5
Punjab,Amritsar,2022,641.7
Punjab,Amritsar,2023,630.3
Punjab,Jalandhar,2000,509.7
Punjab,Jalandhar,2001,613.5
Punjab,Jalandhar,2002,674.7
Punjab,Jalandhar,2003,616.6
Punjab,Jalandhar,2004,678.0
Punjab,Jalandhar,2005,720.0
Punjab,Jalandhar,2006,519.6
Punjab,Jalandhar,2007,675.8
Punjab,Jalandhar,2008,545.5
Punjab,Jalandhar,2009,569.9
Punjab,Jalandhar,2010,590.1
Punjab,Jalandhar,2011,703.7
Punjab,Jalandhar,2012,482.8
Punjab,Jalandhar,2013,544.3
Punjab,Jalandhar,2014,704.7
Punjab,Jalandhar,2015,562.9
Punjab,Jalandhar,2016,584.2
Punjab,Jalandhar,2017,571.6
Punjab,Jalandhar,2018,487.3
Punjab,Jalandhar,2019,505.5
Punjab,Jalandhar,2020,605.6
Punjab,Jalandhar,2021,663.0
Punjab,Jalandhar,2022,543.8
Punjab,Jalandhar,2023,741.1
Punjab,Patiala,2000,693.5
Punjab,Patiala,2001,544.4
Punjab,Patiala,2002,638.3
Punjab,Patiala,2003,668.7
Punjab,Patiala,2004,650.0
Punjab,Patiala,2005,574.7
Punjab,Patiala,2006,618.2
Punjab,Patiala,2007,809.2
Punjab,Patiala,2008,686.7
Punjab,Patiala,2009,497.4
Punjab,Patiala,2010,629.8
Punjab,Patiala,2011,639.3
Punjab,Patiala,2012,549.7
Punjab,Patiala,2013,529.8
Punjab,Patiala,2014,551.6
Punjab,Patiala,2015,579.7
Punjab,Patiala,2016,513.7
Punjab,Patiala,2017,678.4
Punjab,Patiala,2018,547.2
Punjab,Patiala,2019,690.5
Punjab,Patiala,2020,625.0
Punjab,Patiala,2021,379.7
Punjab,Patiala,2022,474.2
Punjab,Patiala,2023,532.5
Punjab,Bathinda,2000,613.9
Punjab,Bathinda,2001,745.0
Punjab,Bathinda,2002,690.4
Punjab,Bathinda,2003,629.8
Punjab,Bathinda,2004,782.9
Punjab,Bathinda,2005,523.0
Punjab,Bathinda,2006,766.5
Punjab,Bathinda,2007,705.5
Punjab,Bathinda,2008,641.2
Punjab,Bathinda,2009,684.7
Punjab,Bathinda,2010,648.4
Punjab,Bathinda,2011,742.4
Punjab,Bathinda,2012,684.8
Punjab,Bathinda,2013,575.0
Punjab,Bathinda,2014,719.8
Punjab,Bathinda,2015,645.9
Punjab,Bathinda,2016,631.0
Punjab,Bathinda,2017,557.7
Punjab,Bathinda,2018,598.6
Punjab,Bathinda,2019,697.5
Punjab,Bathinda,2020,619.8
Punjab,Bathinda,2021,481.7
Punjab,Bathinda,2022,566.3
Punjab,Bathinda,2023,588.3
Haryana,Gurugram,2000,678.0
Haryana,Gurugram,2001,656.4
Haryana,Gurugram,2002,481.5
Haryana,Gurugram,2003,644.7
Haryana,Gurugram,2004,549.4
Haryana,Gurugram,2005,533.0
Haryana,Gurugram,2006,538.1
Haryana,Gurugram,2007,559.0
Haryana,Gurugram,2008,680.8
Haryana,Gurugram,2009,571.8
Haryana,Gurugram,2010,561.4
Haryana,Gurugram,2011,529.2
Haryana,Gurugram,2012,775.5
Haryana,Gurugram,2013,558.7
Haryana,Gurugram,2014,542.2
Haryana,Gurugram,2015,630.8
Haryana,Gurugram,2016,580.1
Haryana,Gurugram,2017,566.1
Haryana,Gurugram,2018,550.8
Haryana,Gurugram,2019,583.4
Haryana,Gurugram,2020,606.0
Haryana,Gurugram,2021,490.4
Haryana,Gurugram,2022,534.0
Haryana,Gurugram,2023,524.9
Haryana,Faridabad,2000,478.0
Haryana,Faridabad,2001,539.1
Haryana,Faridabad,2002,647.6
Haryana,Faridabad,2003,595.1
Haryana,Faridabad,2004,614.4
