state,district,year,population_density
Punjab,Ludhiana,2000,424.8
Punjab,Ludhiana,2001,523.6
Punjab,Ludhiana,2002,424.9
Punjab,Ludhiana,2003,650.1
Punjab,Ludhiana,2004,354.8
Punjab,Ludhiana,2005,841.6
Punjab,Ludhiana,2006,925.5
Punjab,Ludhiana,2007,373.8
Punjab,Ludhiana,2008,366.8
Punjab,Ludhiana,2009,354.4
Punjab,Ludhiana,2010,380.9
Punjab,Ludhiana,2011,697.8
Punjab,Ludhiana,2012,835.0
Punjab,Ludhiana,2013,785.9
Punjab,Ludhiana,2014,297.1
Punjab,Ludhiana,2015,248.7
Punjab,Ludhiana,2016,422.4
Punjab,Ludhiana,2017,550.0
Punjab,Ludhiana,2018,718.0
Punjab,Ludhiana,2019,412.9
Punjab,Ludhiana,2020,601.9
Punjab,Ludhiana,2021,565.3
Punjab,Ludhiana,2022,729.3
Punjab,Ludhiana,2023,555.3
Punjab,Amritsar,2000,877.0
Punjab,Amritsar,2001,590.2
Punjab,Amritsar,2002,604.2
Punjab,Amritsar,2003,496.2
Punjab,Amritsar,2004,259.2
Punjab,Amritsar,2005,476.1
Punjab,Amritsar,2006,851.7
Punjab,Amritsar,2007,638.4
Punjab,Amritsar,2008,267.9
Punjab,Amritsar,2009,648.4
Punjab,Amritsar,2010,261.6
Punjab,Amritsar,2011,761.5
Punjab,Amritsar,2012,474.1
Punjab,Amritsar,2013,672.5
Punjab,Amritsar,2014,780.9
Punjab,Amritsar,2015,921.4
Punjab,Amritsar,2016,423.3
Punjab,Amritsar,2017,625.8
Punjab,Amritsar,2018,378.9
Punjab,Amritsar,2019,792.7
Punjab,Amritsar,2020,638.1
Punjab,Amritsar,2021,563.1
Punjab,Amritsar,2022,817.5
Punjab,Amritsar,2023,355.6
Punjab,Jalandhar,2000,255.1
Punjab,Jalandhar,2001,356.3
Punjab,Jalandhar,2002,708.5
Punjab,Jalandhar,2003,363.4
Punjab,Jalandhar,2004,609.3
Punjab,Jalandhar,2005,929.1
Punjab,Jalandhar,2006,696.5
Punjab,Jalandhar,2007,600.1
Punjab,Jalandhar,2008,226.8
Punjab,Jalandhar,2009,688.1
Punjab,Jalandhar,2010,334.4
Punjab,Jalandhar,2011,414.6
Punjab,Jalandhar,2012,729.1
Punjab,Jalandhar,2013,557.1
Punjab,Jalandhar,2014,938.7
Punjab,Jalandhar,2015,819.3
Punjab,Jalandhar,2016,699.1
Punjab,Jalandhar,2017,845.1
Punjab,Jalandhar,2018,651.5
Punjab,Jalandhar,2019,294.3
Punjab,Jalandhar,2020,360.2
Punjab,Jalandhar,2021,751.0
Punjab,Jalandhar,2022,655.6
Punjab,Jalandhar,2023,550.5
Punjab,Patiala,2000,419.4
Punjab,Patiala,2001,619.1
Punjab,Patiala,2002,185.0
Punjab,Patiala,2003,261.3
Punjab,Patiala,2004,823.4
Punjab,Patiala,2005,836.5
Punjab,Patiala,2006,484.2
Punjab,Patiala,2007,197.6
Punjab,Patiala,2008,256.1
Punjab,Patiala,2009,340.6
Punjab,Patiala,2010,353.8
Punjab,Patiala,2011,781.6
Punjab,Patiala,2012,764.7
Punjab,Patiala,2013,289.1
Punjab,Patiala,2014,367.4
Punjab,Patiala,2015,626.8
Punjab,Patiala,2016,919.3
Punjab,Patiala,2017,543.1
Punjab,Patiala,2018,967.7
Punjab,Patiala,2019,345.0
Punjab,Patiala,2020,636.4
Punjab,Patiala,2021,620.6
Punjab,Patiala,2022,989.2
Punjab,Patiala,2023,317.5
Punjab,Bathinda,2000,723.3
Punjab,Bathinda,2001,377.5
Punjab,Bathinda,2002,312.7
Punjab,Bathinda,2003,582.5
Punjab,Bathinda,2004,732.7
Punjab,Bathinda,2005,764.5
Punjab,Bathinda,2006,457.2
Punjab,Bathinda,2007,224.3
Punjab,Bathinda,2008,760.9
Punjab,Bathinda,2009,537.4
Punjab,Bathinda,2010,720.1
Punjab,Bathinda,2011,278.8
Punjab,Bathinda,2012,678.9
Punjab,Bathinda,2013,723.4
Punjab,Bathinda,2014,784.6
Punjab,Bathinda,2015,270.7
Punjab,Bathinda,2016,566.8
Punjab,Bathinda,2017,654.0
Punjab,Bathinda,2018,862.3
Punjab,Bathinda,2019,399.5
Punjab,Bathinda,2020,263.2
Punjab,Bathinda,2021,723.5
Punjab,Bathinda,2022,976.6
Punjab,Bathinda,2023,685.8
Haryana,Gurugram,2000,538.1
Haryana,Gurugram,2001,521.7
Haryana,Gurugram,2002,315.4
Haryana,Gurugram,2003,552.3
Haryana,Gurugram,2004,627.3
Haryana,Gurugram,2005,605.5
Haryana,Gurugram,2006,445.6
Haryana,Gurugram,2007,427.6
Haryana,Gurugram,2008,488.2
Haryana,Gurugram,2009,212.2
Haryana,Gurugram,2010,585.3
Haryana,Gurugram,2011,616.5
Haryana,Gurugram,2012,908.1
Haryana,Gurugram,2013,406.2
Haryana,Gurugram,2014,888.2
Haryana,Gurugram,2015,808.4
Haryana,Gurugram,2016,279.4
Haryana,Gurugram,2017,229.1
Haryana,Gurugram,2018,374.2
Haryana,Gurugram,2019,448.2
Haryana,Gurugram,2020,492.6
Haryana,Gurugram,2021,216.3
Haryana,Gurugram,2022,399.3
Haryana,Gurugram,2023,388.4
Haryana,Faridabad,2000,460.2
Haryana,Faridabad,2001,169.3
Haryana,Faridabad,2002,382.0
Haryana,Faridabad,2003,272.8
Haryana,Faridabad,2004,179.0
Haryana,Faridabad,2005,297.7
Haryana,Faridabad,2006,876.9
Haryana,Faridabad,2007,470.7
Haryana,Faridabad,2008,236.2
Haryana,Faridabad,2009,862.2
Haryana,Faridabad,2010,531.4
Haryana,Faridabad,2011,743.1
Haryana,Faridabad,2012,915.3
Haryana,Faridabad,2013,517.0
Haryana,Faridabad,2014,590.7
Haryana,Faridabad,2015,991.0
Haryana,Faridabad,2016,847.3
Haryana,Faridabad,2017,906.2
Haryana,Faridabad,2018,804.7
Haryana,Faridabad,2019,444.5
Haryana,Faridabad,2020,988.8
Haryana,Faridabad,2021,960.9
Haryana,Faridabad,2022,271.5
Haryana,Faridabad,2023,292.0
Haryana,Hisar,2000,300.2
Haryana,Hisar,2001,626.2
Haryana,Hisar,2002,732.2
Haryana,Hisar,2003,551.9
Haryana,Hisar,2004,324.0
Haryana,Hisar,2005,721.0
Haryana,Hisar,2006,644.3
Haryana,Hisar,2007,422.9
Haryana,Hisar,2008,734.3
Haryana,Hisar,2009,265.6
Haryana,Hisar,2010,475.0
Haryana,Hisar,2011,808.4
Haryana,Hisar,2012,581.0
Haryana,Hisar,2013,715.9
Haryana,Hisar,2014,490.6
Haryana,Hisar,2015,418.7
Haryana,Hisar,2016,815.1
Haryana,Hisar,2017,416.5
Haryana,Hisar,2018,635.9
Haryana,Hisar,2019,725.0
Haryana,Hisar,2020,326.2
Haryana,Hisar,2021,980.6
Haryana,Hisar,2022,1024.0
Haryana,Hisar,2023,353.5
Haryana,Rohtak,2000,464.0
Haryana,Rohtak,2001,782.8
Haryana,Rohtak,2002,584.4
Haryana,Rohtak,2003,804.2
Haryana,Rohtak,2004,195.0
Haryana,Rohtak,2005,288.9
Haryana,Rohtak,2006,267.6
Haryana,Rohtak,2007,213.1
Haryana,Rohtak,2008,889.0
Haryana,Rohtak,2009,622.5
Haryana,Rohtak,2010,887.2
Haryana,Rohtak,2011,508.2
Haryana,Rohtak,2012,530.5
Haryana,Rohtak,2013,936.9
Haryana,Rohtak,2014,441.7
Haryana,Rohtak,2015,740.7
Haryana,Rohtak,2016,633.7
Haryana,Rohtak,2017,808.8
Haryana,Rohtak,2018,586.3
Haryana,Rohtak,2019,436.4
Haryana,Rohtak,2020,400.6
Haryana,Rohtak,2021,370.3
Haryana,Rohtak,2022,620.8
Haryana,Rohtak,2023,907.0
Haryana,Karnal,2000,261.9
Haryana,Karnal,2001,461.9
Haryana,Karnal,2002,512.2
Haryana,Karnal,2003,841.3
Haryana,Karnal,2004,739.9
Haryana,Karnal,2005,172.7
Haryana,Karnal,2006,295.2
Haryana,Karnal,2007,724.2
Haryana,Karnal,2008,612.1
Haryana,Karnal,2009,529.8
Haryana,Karnal,2010,588.8
Haryana,Karnal,2011,289.8
Haryana,Karnal,2012,537.3
Haryana,Karnal,2013,558.1
Haryana,Karnal,2014,521.7
Haryana,Karnal,2015,310.4
Haryana,Karnal,2016,304.1
Haryana,Karnal,2017,930.3
Haryana,Karnal,2018,523.2
Haryana,Karnal,2019,424.7
Haryana,Karnal,2020,631.8
Haryana,Karnal,2021,399.2
Haryana,Karnal,2022,781.5
Haryana,Karnal,2023,440.3
Rajasthan,Jaipur,2000,583.8
Rajasthan,Jaipur,2001,276.7
Rajasthan,Jaipur,2002,682.0
Rajasthan,Jaipur,2003,184.5
Rajasthan,Jaipur,2004,856.5
Rajasthan,Jaipur,2005,384.5
Rajasthan,Jaipur,2006,844.3
Rajasthan,Jaipur,2007,424.4
Rajasthan,Jaipur,2008,377.4
Rajasthan,Jaipur,2009,449.4
Rajasthan,Jaipur,2010,824.3
Rajasthan,Jaipur,2011,302.2
Rajasthan,Jaipur,2012,851.5
Rajasthan,Jaipur,2013,460.2
Rajasthan,Jaipur,2014,288.7
Rajasthan,Jaipur,2015,966.0
Rajasthan,Jaipur,2016,479.6
Rajasthan,Jaipur,2017,974.9
Rajasthan,Jaipur,2018,386.3
Rajasthan,Jaipur,2019,678.3
Rajasthan,Jaipur,2020,550.3
Rajasthan,Jaipur,2021,517.9
Rajasthan,Jaipur,2022,1018.7
Rajasthan,Jaipur,2023,761.0
Rajasthan,Jodhpur,2000,260.4
Rajasthan,Jodhpur,2001,282.2
Rajasthan,Jodhpur,2002,880.5
Rajasthan,Jodhpur,2003,775.0
Rajasthan,Jodhpur,2004,900.6
Rajasthan,Jodhpur,2005,682.7
Rajasthan,Jodhpur,2006,474.3
Rajasthan,Jodhpur,2007,619.8
Rajasthan,Jodhpur,2008,756.0
Rajasthan,Jodhpur,2009,530.7
Rajasthan,Jodhpur,2010,930.4
Rajasthan,Jodhpur,2011,202.8
Rajasthan,Jodhpur,2012,963.8
Rajasthan,Jodhpur,2013,605.3
Rajasthan,Jodhpur,2014,556.7
Rajasthan,Jodhpur,2015,646.1
Rajasthan,Jodhpur,2016,673.4
Rajasthan,Jodhpur,2017,512.6
Rajasthan,Jodhpur,2018,363.6
Rajasthan,Jodhpur,2019,567.3
Rajasthan,Jodhpur,2020,722.9
Rajasthan,Jodhpur,2021,873.8
Rajasthan,Jodhpur,2022,361.6
Rajasthan,Jodhpur,2023,984.9
Rajasthan,Bikaner,2000,532.8
Rajasthan,Bikaner,2001,900.3
Rajasthan,Bikaner,2002,419.4
Rajasthan,Bikaner,2003,891.5
