state,district,year,water_usage_mcm
Punjab,Ludhiana,2000,124.64
Punjab,Ludhiana,2001,222.34
Punjab,Ludhiana,2002,175.46
Punjab,Ludhiana,2003,195.81
Punjab,Ludhiana,2004,261.26
Punjab,Ludhiana,2005,273.74
Punjab,Ludhiana,2006,319.69
Punjab,Ludhiana,2007,271.22
Punjab,Ludhiana,2008,109.7
Punjab,Ludhiana,2009,285.73
Punjab,Ludhiana,2010,337.48
Punjab,Ludhiana,2011,256.04
Punjab,Ludhiana,2012,447.58
Punjab,Ludhiana,2013,304.49
Punjab,Ludhiana,2014,223.19
Punjab,Ludhiana,2015,201.44
Punjab,Ludhiana,2016,161.47
Punjab,Ludhiana,2017,260.29
Punjab,Ludhiana,2018,310.1
Punjab,Ludhiana,2019,168.35
Punjab,Ludhiana,2020,466.52
Punjab,Ludhiana,2021,337.57
Punjab,Ludhiana,2022,141.76
Punjab,Ludhiana,2023,261.68
Punjab,Amritsar,2000,103.61
Punjab,Amritsar,2001,230.8
Punjab,Amritsar,2002,399.13
Punjab,Amritsar,2003,357.86
Punjab,Amritsar,2004,370.98
Punjab,Amritsar,2005,265.15
Punjab,Amritsar,2006,152.5
Punjab,Amritsar,2007,121.96
Punjab,Amritsar,2008,268.76
Punjab,Amritsar,2009,136.15
Punjab,Amritsar,2010,181.35
Punjab,Amritsar,2011,286.24
Punjab,Amritsar,2012,159.8
Punjab,Amritsar,2013,152.82
Punjab,Amritsar,2014,258.93
Punjab,Amritsar,2015,325.43
Punjab,Amritsar,2016,360.73
Punjab,Amritsar,2017,185.94
Punjab,Amritsar,2018,473.55
Punjab,Amritsar,2019,236.2
Punjab,Amritsar,2020,207.06
Punjab,Amritsar,2021,305.83
Punjab,Amritsar,2022,117.47
Punjab,Amritsar,2023,115.03
Punjab,Jalandhar,2000,383.51
Punjab,Jalandhar,2001,249.91
Punjab,Jalandhar,2002,98.36
Punjab,Jalandhar,2003,152.16
Punjab,Jalandhar,2004,310.66
Punjab,Jalandhar,2005,246.04
Punjab,Jalandhar,2006,126.43
Punjab,Jalandhar,2007,118.3
Punjab,Jalandhar,2008,164.1
Punjab,Jalandhar,2009,197.07
Punjab,Jalandhar,2010,360.48
Punjab,Jalandhar,2011,238.1
Punjab,Jalandhar,2012,411.44
Punjab,Jalandhar,2013,398.02
Punjab,Jalandhar,2014,397.99
Punjab,Jalandhar,2015,227.87
Punjab,Jalandhar,2016,424.82
Punjab,Jalandhar,2017,215.43
Punjab,Jalandhar,2018,259.93
Punjab,Jalandhar,2019,148.2
Punjab,Jalandhar,2020,384.68
Punjab,Jalandhar,2021,351.16
Punjab,Jalandhar,2022,134.48
Punjab,Jalandhar,2023,465.36
Punjab,Patiala,2000,222.5
Punjab,Patiala,2001,219.88
Punjab,Patiala,2002,259.47
Punjab,Patiala,2003,247.43
Punjab,Patiala,2004,252.98
Punjab,Patiala,2005,405.83
Punjab,Patiala,2006,198.66
Punjab,Patiala,2007,266.52
Punjab,Patiala,2008,195.58
Punjab,Patiala,2009,225.72
Punjab,Patiala,2010,387.51
Punjab,Patiala,2011,286.11
Punjab,Patiala,2012,263.47
Punjab,Patiala,2013,142.21
Punjab,Patiala,2014,327.56
Punjab,Patiala,2015,318.31
Punjab,Patiala,2016,321.19
Punjab,Patiala,2017,199.78
Punjab,Patiala,2018,115.99
Punjab,Patiala,2019,383.79
Punjab,Patiala,2020,247.91
Punjab,Patiala,2021,355.81
Punjab,Patiala,2022,318.1
Punjab,Patiala,2023,363.22
Punjab,Bathinda,2000,111.49
Punjab,Bathinda,2001,394.11
Punjab,Bathinda,2002,159.99
Punjab,Bathinda,2003,295.1
Punjab,Bathinda,2004,373.64
Punjab,Bathinda,2005,152.28
Punjab,Bathinda,2006,101.9
Punjab,Bathinda,2007,364.97
Punjab,Bathinda,2008,243.16
Punjab,Bathinda,2009,399.35
Punjab,Bathinda,2010,163.37
Punjab,Bathinda,2011,248.5
Punjab,Bathinda,2012,418.33
Punjab,Bathinda,2013,174.45
Punjab,Bathinda,2014,243.87
Punjab,Bathinda,2015,343.67
Punjab,Bathinda,2016,350.13
Punjab,Bathinda,2017,175.62
Punjab,Bathinda,2018,318.56
Punjab,Bathinda,2019,389.52
Punjab,Bathinda,2020,258.94
Punjab,Bathinda,2021,412.37
Punjab,Bathinda,2022,402.38
Punjab,Bathinda,2023,280.72
Haryana,Gurugram,2000,361.27
Haryana,Gurugram,2001,115.89
Haryana,Gurugram,2002,279.7
Haryana,Gurugram,2003,123.57
Haryana,Gurugram,2004,167.39
Haryana,Gurugram,2005,309.41
Haryana,Gurugram,2006,138.77
